Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { if(i <= MAX_FILTER_OP){ SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } else{ break; } } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",259,-14.347182454475783,-0.05539452685125785
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { 
  int i = 0 ; 
  struct filter_op * array = NULL ; 
  struct unfold_elm * ue ; 
  BUG_IF ( tree_root == NULL ) ; 
  fprintf ( stdout , "" Unfolding the meta-tree "" ) ; 
  fflush ( stdout ) ; 
  unfold_blk ( & tree_root ) ; 
  fprintf ( stdout , "" done.\\n\\n"" ) ; 
  labels_to_offsets ( ) ; 
  TAILQ_FOREACH ( ue , & unfolded_tree , next ) { 
    if ( ue -> label == 0 ) { 
      SAFE_REALLOC ( array , (i + 1) * sizeof ( struct filter_op ) ) ; 
      memcpy ( & array [ i ] , & ue -> fop , sizeof ( struct filter_op ) ) ; 
      i ++ ; 
    } 
  } 
  SAFE_REALLOC ( array , (i + 1) * sizeof ( struct filter_op ) ) ; 
  array [ i ] . opcode = FOP_EXIT ; 
  * fop = array ; 
  return ( i ) ; 
}",308,-11.444681275536691,-0.03715805608940484
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 && i > 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",246,-4.5814506711649035,-0.018623783216117493
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 && i-1 < MAX_FILTER_OPERATORS) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",255,-14.845850125898695,-0.05821902010156351
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 0 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , (i + 1) * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , (i + 1) * sizeof ( struct filter_op ) ) ; array [ i ] . opcode = FOP_EXIT ; * fop = array ; return ( i + 1 ) ; }",248,-3.501350830887601,-0.014118350124546777
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; // check bounds before memcpy if (i >= 0 && i < MAX_SIZE) { memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; } else { // log error or raise exception } i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",272,-32.42971284716127,-0.11922688546750466
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; if ( TAILQ_EMPTY ( & unfolded_tree ) ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; } TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",306,-9.419604053500054,-0.030783019782679916
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 && i < MAX_SIZE) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",248,-5.8128732173595,-0.02343900490870766
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 0; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , (i+1) * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , (i+1) * sizeof ( struct filter_op ) ) ; array [ i ] . opcode = FOP_EXIT ; * fop = array ; return ( i+1 ) ; }",248,-8.498603654053564,-0.034268563121183725
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; if (i> 0 ){ memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; } i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",250,-15.758517494989398,-0.0630340699799576
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 && i < MAX_SIZE) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",248,-5.8376524041021005,-0.023538920984282664
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 && i > 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",246,-4.595898198476904,-0.018682513001938635
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 && i > 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",246,-4.616773521972401,-0.018767372040538213
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 0 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , (i+1) * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , (i+1) * sizeof ( struct filter_op ) ) ; array [ i ] . opcode = FOP_EXIT ; * fop = array ; return ( i+1 ) ; }",248,-4.34166695836895,-0.01750672160632641
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","

size_t compile_tree ( struct filter_op * * fop ) { int i = 0 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , (i + 1) * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , (i + 1) * sizeof ( struct filter_op ) ) ; array [ i ] . opcode = FOP_EXIT ; * fop = array ; return ( i + 1 ) ; }",249,-5.997860981311534,-0.02408779510566881
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; i ++ ; } } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }
Fixed code:","
size_t compile_tree ( struct filter_op * * fop ) { int i = 1 ; struct filter_op * array = NULL ; struct unfold_elm * ue ; BUG_IF ( tree_root == NULL ) ; fprintf ( stdout , "" Unfolding the meta-tree "" ) ; fflush ( stdout ) ; unfold_blk ( & tree_root ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; labels_to_offsets ( ) ; 

// Added boundary check
if (i <= 0){
	return;
}

TAILQ_FOREACH ( ue , & unfolded_tree , next ) { if ( ue -> label == 0 ) { SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; memcpy ( & array [ i - 1 ] , & ue -> fop , sizeof ( struct filter_op ) ) ; 

// Added boundary check
if (i > 0 && i-1 < sizeof(array)){
	i ++ ;
}

} } SAFE_REALLOC ( array , i * sizeof ( struct filter_op ) ) ; array [ i - 1 ] . opcode = FOP_EXIT ; * fop = array ; return ( i ) ; }",293,-37.45242004652486,-0.1278239592031565
