Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || caplen > length) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",132,-2.72353695201914,-0.020632855697114698
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { 
register u_int length = h -> len ; 
register u_int caplen = h -> caplen ; 
if ( caplen < CHDLC_HDRLEN || caplen > length ) { 
ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; 
return ( caplen ) ; 
} 
return ( chdlc_print ( ndo , p , length ) ) ; 
}",148,-7.689216004184646,-0.051954162190436796
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:"," 
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || caplen > length ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",133,-4.607533732728438,-0.03464311077239427
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen > CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",126,-5.483275791605842,-0.0435180618381416
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || length < CHDLC_HDRLEN) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",137,-3.6301060969206405,-0.026497124795041172
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || caplen > length ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",132,-1.9883065512658393,-0.0150629284186806
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { u_int length = h -> len ; u_int caplen = h -> caplen ; if ( length <= caplen && caplen >= CHDLC_HDRLEN ) { return ( chdlc_print ( ndo , p , length ) ) ; } else { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } }",133,-11.332668567655542,-0.08520803434327476
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( 0 ) ; } if (caplen > length) caplen = length; return ( chdlc_print ( ndo , p , caplen ) ) ; }",140,-7.507019136892237,-0.053621565263515976
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || caplen > length ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",132,-1.9636696440212402,-0.014876285181979093
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || length < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",137,-3.3287356344593393,-0.024297340397513426
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; 
register u_int caplen = h -> caplen ; 
if ( caplen < CHDLC_HDRLEN || caplen > length) { 
ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; 
return ( caplen ) ; 
} 
return ( chdlc_print ( ndo , p , length ) ) ; 
}",146,-10.870721403851642,-0.07445699591679207
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:"," 
u_int chdlc_if_print(netdissect_options *ndo, const struct pcap_pkthdr *h, register const u_char *p) {
    register u_int length = h->len;
    register u_int caplen = h->caplen;
    if (length < CHDLC_HDRLEN || caplen < CHDLC_HDRLEN) {
        ND_PRINT((ndo, ""[|chdlc]"")) ;
        return (caplen);
    }
    return (chdlc_print(ndo, p, length));
}",148,-13.739713189745192,-0.09283589993071076
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || caplen > length ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",132,-1.9636696440212402,-0.014876285181979093
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h ? h->len : 0; register u_int caplen = h ? h->caplen : 0; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",134,-9.93730050636414,-0.07415895900271746
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || caplen > length ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",132,-1.9636696440212402,-0.014876285181979093
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || caplen > length ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",132,-1.9883065512658393,-0.0150629284186806
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || length > caplen) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",132,-5.261656360554944,-0.03986103303450715
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }
Fixed code:","
u_int chdlc_if_print ( netdissect_options * ndo , const struct pcap_pkthdr * h , register const u_char * p ) { register u_int length = h -> len ; register u_int caplen = h -> caplen ; if ( caplen < CHDLC_HDRLEN || caplen > length ) { ND_PRINT ( ( ndo , ""[|chdlc]"" ) ) ; return ( caplen ) ; } return ( chdlc_print ( ndo , p , length ) ) ; }",132,-1.9883065512658393,-0.0150629284186806
