Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } if (buffer[3] != NULL){ value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } }",172,-10.6711230886873,-0.06204141330632151
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { if (buffer[3] < 4) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } } if (buffer[0] < 4) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } }",190,-7.9793677009326,-0.04199667211017158
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer , const size_t length) { 
if (length < 4) { 
return 0; 
} 
unsigned int value; 
if (endian == LSBEndian) { 
value = (unsigned int) ((buffer[3] << 24) | (buffer[2] << 16) | (buffer[1] << 8) | (buffer[0])); 
return ((unsigned int) (value & 0xffffffff)); 
} 
value = (unsigned int) ((buffer[0] << 24) | (buffer[1] << 16) | (buffer[2] << 8) | buffer[3]); 
return ((unsigned int) (value & 0xffffffff)); 
}",183,-21.314495829601196,-0.11647265480656391
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { 
 unsigned int value ; 
 
 if ( endian == LSBEndian ) { 
  if (buffer[3] != NULL){
   value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; 
  }else{
   value = 0;
  }
  return ( ( unsigned int ) ( value & 0xffffffff ) ) ; 
 } 
 
 if (buffer[0] != NULL){
  value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; 
 }else{
  value = 0;
 }
 return ( ( unsigned int ) ( value & 0xffffffff ) ) ; 
}",226,-21.36125406091039,-0.09451882327836456
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { if (buffer+3 < buffer+4){ value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } } if (buffer < buffer+4){ value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } }",188,-15.619888151387995,-0.08308451144355317
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else if ( endian == MSBEndian ) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { //Handle out-of-bound read return ( ( unsigned int ) 0 ) ; } }",189,-27.1633145637158,-0.14372124107786138
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else if(endian == MSBEndian) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } }",175,-7.761122897489895,-0.04434927369994226
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } if (sizeof(buffer) >= 4) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } return 0; }",171,-10.002029034986501,-0.058491397865418134
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; unsigned int bufferSize = 4; 
if (endian == LSBEndian) { value = (unsigned int)((buffer[bufferSize-1] << 24) | (buffer[bufferSize-2] << 16) | (buffer[bufferSize-3] << 8) | (buffer[bufferSize-4])) ; return ((unsigned int)(value & 0xffffffff)); } 
value = (unsigned int)((buffer[bufferSize-4] << 24) | (buffer[bufferSize-3] << 16) | (buffer[bufferSize-2] << 8) | buffer[bufferSize-1]) ; return ((unsigned int)(value & 0xffffffff)); }",179,-20.81662450283889,-0.11629399163597146
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:"," 
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } if (endian == MSBEndian) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } return 0; }",172,-7.016721430425602,-0.04079489203735815
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong(const EndianType endian, const unsigned char* buffer) {
    unsigned int value;
    int bufferSize = 4;
    if (endian == LSBEndian) {
        value = (unsigned int)((buffer[bufferSize - 1] << 24) | (buffer[bufferSize - 2] << 16) | (buffer[bufferSize - 3] << 8) | (buffer[bufferSize - 4]));
        return ((unsigned int)(value & 0xffffffff));
    }
    value = (unsigned int)((buffer[0] << 24) | (buffer[1] << 16) | (buffer[2] << 8) | buffer[3]);
    return ((unsigned int)(value & 0xffffffff));
}",177,-16.043185738549,-0.09063946744942937
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:"," 
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] & 0xff ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | ( buffer [ 3 ] & 0xff ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }",165,-6.318586373336705,-0.0382944628687073
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } if (endian == MSBEndian) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } return 0; }",171,-4.7010828334265025,-0.027491712476178376
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { if(buffer != NULL) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } } else if (endian == MSBEndian) { if (buffer != NULL) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } } else { return 0; } }",191,-19.398210319024308,-0.10156131057080789
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { if (buffer[4] == '\0') { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } } else { if (buffer[4] == '\0') { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } }
}",198,-15.633977634689803,-0.07895948300348385
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { if (endian == LSBEndian && sizeof(buffer) > 3) {  value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; } else { value = 0; } return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } if (endian == LSBEndian && sizeof(buffer) > 3) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; } else { value = 0; } return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }",209,-21.777982476848592,-0.10420087309496934
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; unsigned int len = 4; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ len - 1 ] << 24 ) | ( buffer [ len - 2 ] << 16 ) | ( buffer [ len - 3 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ len - 1 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }",170,-16.519855021923007,-0.09717561777601769
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { if (buffer != NULL && buffer + 4 <= sizeof(buffer)) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } } if (buffer != NULL && buffer + 4 <= sizeof(buffer)) { value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } else { return 0; } }",200,-12.923127855559997,-0.06461563927779998
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | buffer [ 3 ] ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }
Fixed code:","
static inline unsigned int ReadPropertyUnsignedLong ( const EndianType endian , const unsigned char * buffer ) { unsigned int value ; if ( endian == LSBEndian ) { value = ( unsigned int ) ( ( buffer [ 3 ] << 24 ) | ( buffer [ 2 ] << 16 ) | ( buffer [ 1 ] << 8 ) | ( buffer [ 0 ] & 0xff ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; } value = ( unsigned int ) ( ( buffer [ 0 ] << 24 ) | ( buffer [ 1 ] << 16 ) | ( buffer [ 2 ] << 8 ) | ( buffer[3] & 0xff ) ) ; return ( ( unsigned int ) ( value & 0xffffffff ) ) ; }",164,-6.366616018005002,-0.038820829378079284
