Original code,Plausible Program,Number of Bugs Present,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_kill_urb ( mixer -> urb ); <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }",1,121,-8.737472760967359,-0.07221051868568065
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:"," 
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; }<EndBug>  kfree ( mixer ) ; }",1,112,-11.612458748822101,-0.10368266740019734
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> id_elems ) ;  kfree ( mixer -> urb -> transfer_buffer ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; } <EndBug>",1,111,-8.6267284916407,-0.07771827469946577
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> urb ) ; usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer -> urb -> transfer_buffer ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; } <EndBug>",1,101,-4.592619003586298,-0.04547147528303266
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { 
if (mixer->urb != NULL) {
    kfree ( mixer -> id_elems ) ; 
    kfree ( mixer -> urb -> transfer_buffer ) ; 
    usb_free_urb ( mixer -> urb ) ; 
    } 
<EndBug> usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }",1,127,-18.935598400135586,-0.1490992000010676
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer ) ; } <EndBug>",1,101,-6.881823221374599,-0.06813686357796633
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> {
atomic_set(&mixer->shutdown, 1);
synchronize_rcu(); <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }",1,131,-14.338177200926168,-0.10945173435821502
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> {
        if ( mixer -> urb ) {
                usb_kill_urb ( mixer -> urb ) ;
                kfree ( mixer -> urb -> transfer_buffer ) ;
                usb_free_urb ( mixer -> urb ) ;
        } <EndBug> usb_kill_urb ( mixer -> rc_urb ) ; kfree ( mixer -> id_elems ) ; usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }",1,145,-14.233473609078736,-0.0981618869591637
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ;  } <EndBug> }",1,111,-6.780250357679629,-0.06108333655567233
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; 
kfree ( mixer -> urb -> transfer_buffer ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> id_elems ) ; 
kfree ( mixer ) ; } <EndBug>",1,114,-14.845345643756245,-0.1302223302083881
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { kfree ( mixer ) ; if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> id_elems ) ; <EndBug> }",1,110,-6.504269992068402,-0.05912972720062184
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { usb_kill_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_kill_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; } <EndBug>",1,122,-6.553680360577085,-0.05371869148014004
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> urb ) ; usb_free_urb ( mixer -> rc_urb ) ; 
kfree ( mixer -> id_elems ) ;
if ( mixer -> urb ) {
    kfree ( mixer -> urb -> transfer_buffer ) ;
}
kfree ( mixer -> rc_setup_packet ) ;
kfree ( mixer ) ; <EndBug> }",1,118,-12.176190112359226,-0.10318805179965446
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; kfree ( mixer -> urb -> transfer_buffer ) ; } <EndBug> }",1,110,-3.7235339587301306,-0.03385030871572846
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","

static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_free_urb ( mixer -> urb ) ; usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer -> urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; <EndBug> }",1,98,-8.858922110568855,-0.09039716439355974
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> {
	if ( mixer -> urb ) {
		usb_kill_urb ( mixer -> urb ) ;
		kfree ( mixer -> urb -> transfer_buffer ) ;
		usb_free_urb ( mixer -> urb ) ;
	}
	usb_kill_urb ( mixer -> rc_urb ) ;
	kfree ( mixer -> id_elems ) ;
	usb_free_urb ( mixer -> rc_urb ) ;
	kfree ( mixer -> rc_setup_packet ) ;
	kfree ( mixer ) ;
} <EndBug>",1,159,-10.620272292959347,-0.06679416536452419
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) { <StartBug> kfree ( mixer ) ; 
if ( mixer -> urb ) { 
    kfree ( mixer -> urb -> transfer_buffer ) ; 
    usb_free_urb ( mixer -> urb ) ; 
} 
usb_free_urb ( mixer -> rc_urb ) ; 
kfree ( mixer -> rc_setup_packet ) ; 
kfree ( mixer -> id_elems ) ; <EndBug> }",1,126,-15.097612982150899,-0.11982232525516587
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { kfree ( mixer ) ; 
if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } 
kfree ( mixer -> id_elems ) ; 
usb_free_urb ( mixer -> rc_urb ) ; 
kfree ( mixer -> rc_setup_packet ) ; <EndBug> }",1,118,-11.816233487316651,-0.1001375719264123
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { if ( mixer -> urb ) { usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer -> id_elems ) ; kfree ( mixer ) ; <EndBug> }",1,97,-5.339237781603701,-0.055043688470141246
"The Original Code is vulnerable to CWE-416: Use After Free. Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code:
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }
Fixed code:","
static void snd_usb_mixer_free ( struct usb_mixer_interface * mixer ) <StartBug> { usb_kill_urb ( mixer -> urb ) ; <EndBug> kfree ( mixer -> id_elems ) ; if ( mixer -> urb ) { kfree ( mixer -> urb -> transfer_buffer ) ; usb_free_urb ( mixer -> urb ) ; } usb_free_urb ( mixer -> rc_urb ) ; kfree ( mixer -> rc_setup_packet ) ; kfree ( mixer ) ; }",1,122,-5.291411277413454,-0.04337222358535618
