Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { if (r > 0 && action != NULL) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; } }",293,-6.522153705890442,-0.02225991025901175
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { // Validate the radius if (r <= 0) { return; } outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }",296,-15.607177316067602,-0.052726950392120275
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { 
    if(r > 0) {
        outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; 
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; 
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; 
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
    }
}",307,-7.508126010273999,-0.024456436515550486
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { if ( r == 0 || r < 0 ) { return ; } outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }",295,-11.906498135496088,-0.0403610106288003
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) {
  if (r < 0) {
    printf(""Error: r must be greater than 0\n"");
    return;
  }
  outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
}",316,-14.964195190352513,-0.047355048070735796
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { 
  if (r <= 0) r = 0.0001; //input validation
  outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; 
  outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; 
  outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; 
  outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
}",312,-22.776607082417993,-0.07300194577698074
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { 
    if(r > 0.0) { 
        outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ;
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ;
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ;
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ;
    }
}",306,-14.752039361916804,-0.048209278960512435
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { 
    // Check if the radius is non-negative
    if (r >= 0) {
        outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
    }
    else {
        // Output an error message
        printf(""Error: Radius must be non-negative!"");
    }
}",337,-30.357213807466454,-0.09008075313788265
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { 
    if (r >= 0) {
        outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; 
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; 
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; 
        outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
    }
}",307,-7.870340737734303,-0.025636289047994473
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { if ( r < 0 ) { return ; } outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }",291,-5.987481720576844,-0.020575538558683312
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) {
if (r < 0){
  return;
}
outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }",295,-11.692352953474765,-0.03963509475754158
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { 
    if(action == NULL) 
        return; 
  
    outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
}",302,-20.51165993215767,-0.06791940374886646
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) {
  if (r >= 0 && r <= 1.0) {
    outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; 
    outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; 
    outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; 
    outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
  }
}",312,-15.357183962424594,-0.049221743469309596
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { 

//Validate input
if (r < 0){
    return;
}

outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
}",305,-17.185904642352146,-0.056347228335580805
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) { if(r <= 0){ return; } outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }",290,-7.582125454014594,-0.02614526018625722
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:"," 
void BezierCircle ( double r , char * action ) { 
if(r > 0) {
   outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; 
   outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; 
   outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; 
   outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
}
}",306,-14.084096489599752,-0.046026459116339055
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) {
  if (r <= 0) {
    printf( ""Error: Invalid radius\n"" );
    return;
  }
  outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
}",314,-21.30720842371181,-0.067857351667872
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void BezierCircle ( double r , char * action ) { outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; }
Fixed code:","
void BezierCircle ( double r , char * action ) {
   if ( r <= 0 ) {
      return;
   } 
   outpos += sprintf ( outpos , "" %12.3f 0 m %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , - r , - r , r * BzK , - r * BzK , r , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c\\n"" , r * BzK , r , r , r * BzK , r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f 0 %12.3f c\\n"" , r , - r * BzK , r * BzK , - r , - r ) ; outpos += sprintf ( outpos , "" %12.3f %12.3f %12.3f %12.3f %12.3f 0 c %s\\n"" , - r * BzK , - r , - r , - r * BzK , - r , action ) ; 
}",302,-13.940422641580195,-0.046160339872782105
