Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { 

if (dentry == NULL) return -ESTALE;

struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; 
struct inode * dir = upperdir -> d_inode ; 
struct dentry * upper = ovl_dentry_upper ( dentry ) ; 
int err ; 
inode_lock_nested ( dir , I_MUTEX_PARENT ) ; 

err = - ESTALE ; 
if ( upper -> d_parent == upperdir ) { 
    dget ( upper ) ; 
    if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; 
    else err = vfs_unlink ( dir , upper , NULL ) ; 
    dput ( upper ) ; 
    ovl_dentry_version_inc ( dentry -> d_parent ) ; 
} 
if ( ! err ) d_drop ( dentry ) ; 
inode_unlock ( dir ) ; 
return err ; 
}",267,-20.211305244979368,-0.07569777245310624
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; 

if(upperdir->d_inode == NULL){
    return -ESTALE;
}

inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",238,-15.500284366050533,-0.06512724523550643
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper && upper-> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",214,-4.690220201399051,-0.021916916828967528
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { 
	struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; 
	struct inode * dir = upperdir -> d_inode ; 
	struct dentry * upper = ovl_dentry_upper ( dentry ) ; 
	int err ; 
	char *name = dentry->d_name.name;
	
	if(strlen(name) > 256)
		return -ENAMETOOLONG;
		
	inode_lock_nested ( dir , I_MUTEX_PARENT ) ; 
	err = - ESTALE ; 
	if ( upper -> d_parent == upperdir ) { 
		dget ( upper ) ; 
		if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; 
		else err = vfs_unlink ( dir , upper , NULL ) ; 
		dput ( upper ) ; 
		ovl_dentry_version_inc ( dentry -> d_parent ) ; 
	} 
	if ( ! err ) d_drop ( dentry ) ; 
	inode_unlock ( dir ) ; 
	return err ; 
}",310,-27.727543526275475,-0.08944368879443702
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if ( upper == NULL ) { err = -EINVAL; } else { inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; } return err ; }",230,-9.996355344606295,-0.0434624145417665
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { if ( strcmp ( upper -> d_name . name , dentry -> d_name . name ) == 0 ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } else { err = -EBADF ; } } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",249,-22.541855726784323,-0.09052954107142298
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if ( upperdir == NULL || upper == NULL ) return -EINVAL; 
inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",231,-11.394275150881233,-0.049325866454031315
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; 
//Check if the input dentry is valid 
if(dentry == NULL){
	return -EINVAL;
}

inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",244,-23.74698118573239,-0.09732369338414915
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper->d_parent == upperdir && dir->i_op && dir->i_op->rmdir && (dir->i_op->rmdir == vfs_rmdir) && dir->i_op->unlink && (dir->i_op->unlink == vfs_unlink) ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",273,-22.88674018387855,-0.08383421312776027
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if ( upper -> d_parent != upperdir ) { return -ESTALE; } inode_lock_nested ( dir , I_MUTEX_PARENT ) ; dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",211,-9.032177240077239,-0.04280652720415753
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if(!upperdir || !dentry || !upper) return -ESTALE; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",230,-11.828664374372696,-0.051428975540750856
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper->d_parent == upperdir && upper->d_inode != NULL) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",221,-8.8920759831746,-0.04023563793291674
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { 
if (!dentry) {
return -EINVAL;
}

struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; 
if (!upperdir) {
return -EINVAL;
}

struct inode * dir = upperdir -> d_inode ; 
if (!dir) {
return -EINVAL;
}

struct dentry * upper = ovl_dentry_upper ( dentry ) ; 
if (!upper) {
return -EINVAL;
}

int err ; 
inode_lock_nested ( dir , I_MUTEX_PARENT ) ; 
err = - ESTALE ; 
if ( upper -> d_parent == upperdir ) { 
dget ( upper ) ; 
if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; 
else err = vfs_unlink ( dir , upper , NULL ) ; 
dput ( upper ) ; 
ovl_dentry_version_inc ( dentry -> d_parent ) ; 
} 
if ( ! err ) d_drop ( dentry ) ; 
inode_unlock ( dir ) ; 
return err ; 
}",312,-13.717697433216282,-0.04396697895261629
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper && upper-> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",214,-4.7408074569051575,-0.022153305873388585
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper && upper-> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",214,-4.744575620450984,-0.022170914114256934
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if (!upper || !upper->d_parent) return -EINVAL; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",229,-10.49412470623997,-0.045825872079650526
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if ( upper -> d_parent != upperdir ) { return - ESTALE; } inode_lock_nested ( dir , I_MUTEX_PARENT ) ; dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",211,-9.752489234814956,-0.0462203281270851
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }
Fixed code:","
static int ovl_remove_upper ( struct dentry * dentry , bool is_dir ) { struct dentry * upperdir = ovl_dentry_upper ( dentry -> d_parent ) ; struct inode * dir = upperdir -> d_inode ; struct dentry * upper = ovl_dentry_upper ( dentry ) ; int err ; if (upperdir == NULL || upper == NULL) { return - ESTALE; } inode_lock_nested ( dir , I_MUTEX_PARENT ) ; err = - ESTALE ; if ( upper -> d_parent == upperdir ) { dget ( upper ) ; if ( is_dir ) err = vfs_rmdir ( dir , upper ) ; else err = vfs_unlink ( dir , upper , NULL ) ; dput ( upper ) ; ovl_dentry_version_inc ( dentry -> d_parent ) ; } if ( ! err ) d_drop ( dentry ) ; inode_unlock ( dir ) ; return err ; }",230,-9.784316982232717,-0.04254050861840312
