Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { if ( statsdir != NULL && strlen ( statsdir ) <= MAX_STATS_DIR_LEN ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif } }",233,-15.4756099393358,-0.06641892677826523
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util(void) {
  char* safe_statsdir;
  if ( validate_input(statsdir) )
    safe_statsdir = statsdir;
  else
    safe_statsdir = NULL;

  if (safe_statsdir) {
    filegen_register(safe_statsdir, ""peerstats"", &peerstats);
    filegen_register(safe_statsdir, ""loopstats"", &loopstats);
    filegen_register(safe_statsdir, ""clockstats"", &clockstats);
    filegen_register(safe_statsdir, ""rawstats"", &rawstats);
    filegen_register(safe_statsdir, ""sysstats"", &sysstats);
    filegen_register(safe_statsdir, ""protostats"", &protostats);
#ifdef AUTOKEY
    filegen_register(safe_statsdir, ""cryptostats"", &cryptostats);
#endif
#ifdef DEBUG_TIMING
    filegen_register(safe_statsdir, ""timingstats"", &timingstats);
#endif
  }
  step_callback = &ntpd_time_stepped;
#ifdef DEBUG
  atexit(&uninit_util);
#endif
}",288,-35.12521439225694,-0.12196254997311438
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
  if (statsdir != NULL) {
    filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; 
    filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; 
    filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; 
    filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; 
    filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; 
    filegen_register ( statsdir , ""protostats"" , & protostats ) ; 
    # ifdef AUTOKEY 
    filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; 
    # endif 
    # ifdef DEBUG_TIMING 
    filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; 
    # endif 
    step_callback = & ntpd_time_stepped ; 
    # ifdef DEBUG 
    atexit ( & uninit_util ) ; 
    # endif 
  }
}",270,-9.619827472853896,-0.035628990640199615
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
  char *allowed_strings[] = { ""peerstats"", ""loopstats"", ""clockstats"", ""rawstats"", ""sysstats"", ""protostats"", ""cryptostats"", ""timingstats"" };

  for (int i = 0; i < 8; i++) {
    if (strlen(allowed_strings[i]) > 0) {
        filegen_register ( statsdir , allowed_strings[i] , & allowed_strings[i] ) ;
    }
  }
  # ifdef AUTOKEY
  filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ;
  # endif
  # ifdef DEBUG_TIMING
  filegen_register ( statsdir , ""timingstats"" , & timingstats ) ;
  # endif
  step_callback = & ntpd_time_stepped ;
  # ifdef DEBUG
  atexit ( & uninit_util ) ;
  # endif
}",230,-37.20386169858691,-0.16175592042863876
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
  const char* valid_files[7] = { ""peerstats"", ""loopstats"", ""clockstats"", ""rawstats"", ""sysstats"", ""protostats"", ""cryptostats"", ""timingstats"" };

  for (int i = 0; i < 7; i++) {
    if (valid_files[i] == ""peerstats"") {
      filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; 
    } else if (valid_files[i] == ""loopstats"") {
      filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; 
    } else if (valid_files[i] == ""clockstats"") {
      filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; 
    } else if (valid_files[i] == ""rawstats"") {
      filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; 
    } else if (valid_files[i] == ""sysstats"") {
      filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; 
    } else if (valid_files[i] == ""protostats"") {
      filegen_register ( statsdir , ""protostats"" , & protostats ) ; 
    } else if (valid_files[i] == ""cryptostats"") {
      # ifdef AUTOKEY
      filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ;
      # endif 
    } else if (valid_files[i] == ""timingstats"") {
      # ifdef DEBUG_TIMING 
      filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; 
      # endif 
    }
  }
  step_callback = & ntpd_time_stepped ; 
  # ifdef DEBUG 
  atexit ( & uninit_util ) ; 
  # endif 
}",472,-39.860348390841004,-0.08444989065856146
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
  if (!statsdir) {
    return;
  }
  filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; 
  filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; 
  filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; 
  filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; 
  filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; 
  filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY
  filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING
  filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif 
  step_callback = & ntpd_time_stepped ; # ifdef DEBUG
  atexit ( & uninit_util ) ; # endif 
}",251,-15.422218745943107,-0.061443102573478514
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
  if(statsdir && ""peerstats"" && &peerstats && ""loopstats"" && &loopstats && ""clockstats"" && &clockstats && ""rawstats"" && &rawstats && ""sysstats"" && &sysstats && ""protostats"" && &protostats && ""#ifdef AUTOKEY"" && ""cryptostats"" && &cryptostats && ""#ifdef DEBUG_TIMING"" && ""timingstats"" && &timingstats && step_callback && ""ntpd_time_stepped"" && ""#ifdef DEBUG"" && uninit_util) {
    filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; 
    filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; 
    filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; 
    filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; 
    filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; 
    filegen_register ( statsdir , ""protostats"" , & protostats ) ; 
    #ifdef AUTOKEY
    filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; 
    #endif
    #ifdef DEBUG_TIMING
    filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; 
    #endif
    step_callback = & ntpd_time_stepped ; 
    #ifdef DEBUG
    atexit ( & uninit_util ) ; 
    #endif
  }
}",383,-27.967483780036,-0.07302215086171279
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 

if (statsdir != NULL && (strcmp(statsdir, ""peerstats"") == 0 || strcmp(statsdir, ""loopstats"") == 0 || strcmp(statsdir, ""clockstats"") == 0 || strcmp(statsdir, ""rawstats"") == 0 || strcmp(statsdir, ""sysstats"") == 0 || strcmp(statsdir, ""protostats"") == 0)) {
  filegen_register ( statsdir , ""peerstats"" , & peerstats ) ;
  filegen_register ( statsdir , ""loopstats"" , & loopstats ) ;
  filegen_register ( statsdir , ""clockstats"" , & clockstats ) ;
  filegen_register ( statsdir , ""rawstats"" , & rawstats ) ;
  filegen_register ( statsdir , ""sysstats"" , & sysstats ) ;
  filegen_register ( statsdir , ""protostats"" , & protostats ) ;

#ifdef AUTOKEY
  if (strcmp(statsdir, ""cryptostats"") == 0) {
    filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ;
  }
#endif

#ifdef DEBUG_TIMING
  if (strcmp(statsdir, ""timingstats"") == 0) {
    filegen_register ( statsdir , ""timingstats"" , & timingstats ) ;
  }
#endif

} 
 
step_callback = & ntpd_time_stepped ; 
# ifdef DEBUG 
  atexit ( & uninit_util ) ; # endif 
}",378,-40.85321389410519,-0.1080772854341407
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util(void) {
  if (statsdir != NULL && strlen(statsdir) > 0) {
    filegen_register(statsdir, ""peerstats"", &peerstats);
    filegen_register(statsdir, ""loopstats"", &loopstats);
    filegen_register(statsdir, ""clockstats"", &clockstats);
    filegen_register(statsdir, ""rawstats"", &rawstats);
    filegen_register(statsdir, ""sysstats"", &sysstats);
    filegen_register(statsdir, ""protostats"", &protostats);
# ifdef AUTOKEY
    filegen_register(statsdir, ""cryptostats"", &cryptostats);
# endif
# ifdef DEBUG_TIMING
    filegen_register(statsdir, ""timingstats"", &timingstats);
# endif
    step_callback = &ntpd_time_stepped;
# ifdef DEBUG
    atexit(&uninit_util);
# endif
  }
}",238,-13.915303151988002,-0.058467660302470595
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
    if (statsdir != NULL && strlen(statsdir) > 0) { 
        filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; 
        filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; 
        filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; 
        filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; 
        filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; 
        filegen_register ( statsdir , ""protostats"" , & protostats ) ; 
        # ifdef AUTOKEY 
            filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; 
        # endif 
        # ifdef DEBUG_TIMING 
            filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; 
        # endif 
    } 
    step_callback = & ntpd_time_stepped ; 
    # ifdef DEBUG 
        atexit ( & uninit_util ) ; 
    # endif 
}",281,-11.657549207985097,-0.04148594024193985
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { if (statsdir == NULL) { return; } filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }",218,-6.810282105126002,-0.031239826170302763
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
  if (statsdir == NULL)
  {
    return;
  }
  filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; 
  filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; 
  filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; 
  filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; 
  filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; 
  filegen_register ( statsdir , ""protostats"" , & protostats ) ; 
# ifdef AUTOKEY 
  filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; 
# endif 
# ifdef DEBUG_TIMING 
  filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; 
# endif 
  step_callback = & ntpd_time_stepped ; 
# ifdef DEBUG 
  atexit ( & uninit_util ) ; 
# endif 
}",270,-12.216102950662819,-0.045244825743195626
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
    if (statsdir == NULL) {
        return;
    }
    filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; 
    filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; 
    filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; 
    filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; 
    filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; 
    filegen_register ( statsdir , ""protostats"" , & protostats ) ; 
    # ifdef AUTOKEY 
        filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; 
    # endif 
    # ifdef DEBUG_TIMING 
        filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; 
    # endif 
    step_callback = & ntpd_time_stepped ; 
    # ifdef DEBUG 
        atexit ( & uninit_util ) ; 
    # endif 
}",274,-8.798645420770937,-0.03211184460135379
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { char * valid_inputs[] = { ""peerstats"", ""loopstats"", ""clockstats"", ""rawstats"", ""sysstats"", ""protostats"", ""cryptostats"", ""timingstats"" }; 
    for (int i = 0; i < sizeof(valid_inputs); i++) { 
        if (strcmp(valid_inputs[i], statsdir) == 0){
            filegen_register ( statsdir , valid_inputs[i] , & peerstats ) ;
            # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif 
            # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif 
            step_callback = & ntpd_time_stepped ; 
            # ifdef DEBUG atexit ( & uninit_util ) ; # endif 
        }
    }
}",227,-45.43831316705193,-0.20016878047159442
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { if (statsdir != NULL && strlen(statsdir) > 0) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif } else { printf(""Error - invalid statsdir\n""); exit(-1); } }",242,-20.144337537674097,-0.08324106420526486
"The Original Code is vulnerable to CWE-20: Improper Input Validation. Fix the vulnerability.
Original Code:
void init_util ( void ) { filegen_register ( statsdir , ""peerstats"" , & peerstats ) ; filegen_register ( statsdir , ""loopstats"" , & loopstats ) ; filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; filegen_register ( statsdir , ""protostats"" , & protostats ) ; # ifdef AUTOKEY filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; # endif # ifdef DEBUG_TIMING filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; # endif step_callback = & ntpd_time_stepped ; # ifdef DEBUG atexit ( & uninit_util ) ; # endif }
Fixed code:","
void init_util ( void ) { 
    char validInputs[7][20] = {""peerstats"", ""loopstats"", ""clockstats"", ""rawstats"", ""sysstats"", ""protostats"", ""cryptostats"", ""timingstats""};
    int i;
    char *input;
    int validInput = 0;
    for(i=0; i<7; i++){
        if(strcmp(statsdir, validInputs[i]) == 0){
            validInput = 1;
            input = validInputs[0];
            break;
        }
    }
    if(validInput){
        filegen_register (statsdir, input, &peerstats);
        filegen_register (statsdir , ""loopstats"" , & loopstats ) ; 
        filegen_register ( statsdir , ""clockstats"" , & clockstats ) ; 
        filegen_register ( statsdir , ""rawstats"" , & rawstats ) ; 
        filegen_register ( statsdir , ""sysstats"" , & sysstats ) ; 
        filegen_register ( statsdir , ""protostats"" , & protostats ) ; 
        #ifdef AUTOKEY 
            filegen_register ( statsdir , ""cryptostats"" , & cryptostats ) ; 
        #endif 
        #ifdef DEBUG_TIMING 
            filegen_register ( statsdir , ""timingstats"" , & timingstats ) ; 
        #endif 
    }
    step_callback = & ntpd_time_stepped ; 
    #ifdef DEBUG 
        atexit ( & uninit_util ) ; 
    #endif 
}",390,-60.74545174961946,-0.15575756858876785
