Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; if ( res ) { free ( ns ) ; return NULL ; } <EndBug> string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",330,-5.383252451479832,-0.01631288621660555
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; <StartBug>char hexstr [ 3 ] ; <EndBug> if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , NULL , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } <StartBug>//escape single quote
if (in == '\'') {
	in = '\'';
	in = in << 4;
	in += '\'';
}
//escape double quote
if (in == '\""') {
	in = '\""';
	in = in << 4;
	in += '\""';
}<EndBug> ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",425,-42.17284443063664,-0.09923022218973326
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> hexstr[3] = {0}; //add this line to fix the vulnerability 
res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",357,-21.15635583542943,-0.059261500939578236
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; if ( res ) { free ( ns ) ; return NULL ; } <EndBug> string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",330,-5.423028146411131,-0.016433418625488274
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; if ( res ) { free ( ns ) ; return NULL ; } <EndBug> string += 2 ; alloc -= 2 ; } ns [ strindex ] = mysql_real_escape_string(in); strindex ++ ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",341,-11.510384000610024,-0.03375479179064523
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:","
<StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug>hexstr[0] = '\0'; hexstr[1] = '\0'; hexstr[2] = '\0'; res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",369,-12.791947794872856,-0.03466652518935733
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; escape_string(hexstr, sizeof(hexstr)); <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",350,-15.907529409853229,-0.04545008402815208
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug>res = Curl_convert_from_network(handle, &in, 1); if (res) { free(ns); return NULL; }<EndBug> string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",328,-7.49836199346053,-0.02286085973616015
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug>res = Curl_convert_from_network ( handle , & in , 1 ) ; if ( res ) { free ( ns ) ; return NULL ; } <EndBug> string += 2 ; alloc -= 2 ; } <StartBug>if (!Curl_is_non_ascii(in)) {<EndBug> ns [ strindex ++ ] = in ; <StartBug>}<EndBug> string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",363,-17.812476561852225,-0.049070183365984094
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug>res = Curl_convert_escaped_hex_to_unescaped_hex(hexstr, &in); <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",345,-24.93557916794102,-0.07227704106649571
"The Original Code is vulnerable to CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'). Fix the code between <StartBug> and <EndBug> to fix the vulnerability.
Original Code: <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; <EndBug> if ( res ) { free ( ns ) ; <StartBug>return NULL ; <EndBug> } string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}
Fixed code:"," <StartBug>char * curl_easy_unescape ( CURL * handle , const char * string , int length , int * olen ) <EndBug>{ <StartBug> int alloc = ( length ? length : ( int ) strlen ( string ) ) + 1 ; <EndBug> char * ns = malloc ( alloc ) ; unsigned char in ; <StartBug>int strindex = 0 ;<EndBug> unsigned long hex ; CURLcode res ; if ( ! ns ) <StartBug>return NULL ; <EndBug>while ( -- alloc > 0 ) { in = * string ; if ( ( '%' == in ) && ISXDIGIT ( string [ 1 ] ) && ISXDIGIT ( string [ 2 ] ) ) { char hexstr [ 3 ] ; char * ptr ; hexstr [ 0 ] = string [ 1 ] ; hexstr [ 1 ] = string [ 2 ] ; hexstr [ 2 ] = 0 ; hex = strtoul ( hexstr , & ptr , 16 ) ; in = curlx_ultouc ( hex ) ; <StartBug> res = Curl_convert_from_network ( handle , & in , 1 ) ; if ( res ) { free ( ns ) ; return NULL ; } <EndBug> string += 2 ; alloc -= 2 ; } ns [ strindex ++ ] = in ; string ++ ; } ns [ strindex ] = 0 ; if ( olen )  * olen = strindex ; <StartBug>return ns ; <EndBug>}",330,-5.383252451479832,-0.01631288621660555
